x,y
0.128921863145203,-12.1458738810863
3.55294703951167,-10.6463835044625
3.87499131997073,-6.0520938460561
2.26506937219939,-0.761309350517508
0.743360173817352,2.54686930088493
-0.0161824016704729,2.81215314510809
-1.02821025663888,1.2446519671251
-2.66834157789144,-0.33332517293307
-3.4319706103396,-1.54501736558468
-2.38280209941445,-3.23694381149112
-0.850242600598996,-4.71712728414609
-0.577489761655031,-3.96352123026707
-1.49497904508602,-1.15703114299669
-2.99430811067692,1.07389118728836
-5.00190779165215,1.15907153318663
-7.50834574250279,0.244280277022441
-9.23869826553472,-0.554181913544113
-8.68742862544826,-1.56630964453786
-5.56461119728269,-3.49241149442509
-1.41441440396999,-5.4958145103965
1.68754635320444,-6.09798265081454
2.87376167681947,-4.29704213609454
2.98568854615232,-1.05589925523662
3.10369164004908,1.34872020746303
3.45077003815532,1.74287021887925
3.56125880530341,1.27916101521732
3.44536798104829,1.58106398886645
3.3983831379631,2.79970438227006
4.23251201316971,3.68440713349135
6.29733844721434,3.71860820282454
9.20453217600151,3.5274695275351
11.6599142442992,4.56960621336457
12.0938520503742,7.29307942571215
9.58534435207581,10.5680602202246
5.00227953661571,12.2296523669022
0.99110446121833,10.7225598383712
-0.404660301010318,6.23609162468177
0.518808792081239,1.52833006365218
1.98672735806128,-0.143910448152859
2.83371050885085,2.04152379294895
2.76868543728302,5.71638384147533
1.53883815870976,8.02856710787333
-1.30710946140994,8.08351723796982
-5.56138540432082,6.4411949047403
-9.65329282062694,3.65562756090493
-11.6196073649888,-0.429289924848564
-10.7656928903741,-5.57625632554634
-8.35501898371736,-10.1968457826941
-6.5309365175301,-12.2473970977279
-6.47950778593953,-10.8539667571833
-7.64872276843743,-7.36380841515325
-8.47015002806492,-4.43119215835478
-7.63626682231844,-3.63402219905328
-5.43255977954108,-4.57989034387112
-3.63274941222093,-5.66554963827508
-3.49906100261033,-5.90423498411554
-4.20028322488203,-5.46023110770614
-4.28272042462824,-5.13150779086894
-3.76675698511657,-5.23758443141099
-3.65762525263922,-5.04454805924052
-4.25390400087993,-4.31796505400645
-4.76117292190788,-4.09819073368959
-4.08485298240892,-5.03637286191604
-1.65973371777003,-6.18659664851137
1.89559982786582,-6.26749391973576
4.75911520515474,-4.55399880443775
5.30554713607067,-1.15319256153132
3.36904430673442,2.70974985785656
-0.111712183416774,4.9905530589247
-3.7908249274991,4.56289590695309
-6.66837731123588,1.74023429103366
-8.21151361509543,-2.21566452032615
-8.58286798777697,-5.7659393616553
-7.97874243162341,-7.75172486381679
-6.70207263711983,-7.72559736622006
-5.0120436100982,-6.26594945463889
-3.09817572031879,-4.37462260615026
-1.06772176406669,-3.19253858656028
0.5215309469636,-3.11997403600469
0.954209576672042,-3.3331262687571
-0.254603331451063,-2.96523400614589
-2.74381134232841,-2.20202029085479
-5.28935493827941,-2.01866780943011
-6.21838658967472,-2.81308564412066
-4.98404402998352,-4.14380293189651
-2.68721825838681,-5.17284721597297
-1.84684244098924,-5.01032515131032
-3.84261655828519,-3.6332896206972
-7.28832347815333,-2.38872347560205
-9.28868666484419,-3.3792431762762
-8.42805441637751,-7.10113139890914
-6.28815568902361,-11.1527056210676
-5.10746952571866,-12.1502037713661
-5.57320215396518,-9.317159060391
-6.7960910208404,-5.3211832333131
-7.68446325071395,-2.99433094918526
-7.61776343809729,-3.1776831170676
-6.74803880000628,-4.93998595739777
-5.72143475682916,-6.71617786778672
-4.9754497951522,-7.09160715061468
-4.42652566728829,-5.74222647926907
-4.00525684987969,-3.61022336501062
-3.36434452390114,-1.84332337846365
-1.71172375453064,-0.822715336688512
1.55447274154135,-0.190098337600983
5.77989878210285,1.19559986832291
9.70109310846871,4.13234307345319
12.1711329697743,7.96232969052901
12.5098503299831,11.0859065006768
10.5901243730499,12.7132559876686
7.44018100883526,13.0479509587347
4.73650928640084,12.2152517922038
3.49825936776367,10.1339547395132
3.60627067492383,7.42652540097686
4.36361248961466,4.88842605531039
5.08021743136234,2.91143267636239
5.48497844027067,1.67464895246194
5.72089618747757,1.65787335698015
6.08178294250629,2.9717535507785
6.3879860265015,5.13806157370678
6.02050762072536,7.33873187221783
4.59185050287282,9.00667188692608
2.8991162085705,10.0635043289281
2.42944690409046,10.2339494367404
3.67498829407159,9.16449510377578
5.25861073145194,7.47550715593222
5.64785699692434,6.59822803070178
4.5125518085266,7.14665367213486
2.26770557986041,8.22292358773649
-0.651656253187384,8.64617958983409
-3.48140683547283,7.91547263688511
-5.03473574536409,5.95626592768823
-4.50815851905021,3.15275963735775
-1.84418946487661,0.390748922225232
1.70760349833206,-1.16008583327882
3.95643925248541,-0.899208038807394
3.89575902428072,0.883841844396844
3.09281348212299,2.70229539765842
3.67493652925811,3.04738085593668
5.71129897238315,2.33127162436854
7.56705988967162,2.59687963047745
7.88901257180269,4.69154702254255
6.40188195949731,7.20318198720848
3.70598865405551,8.4283560905544
0.706685424983182,8.07992251215228
-1.92069159993475,6.59685395581939
-3.72723099221535,4.46198864547837
-4.42816937702386,1.88534241401961
-4.338037769796,-0.87274521066718
-4.20716301626683,-3.42976110992675
-4.05453501542959,-4.94685578657894
-3.33004694434574,-5.37860732548007
-1.72342947156863,-5.24123062856159
0.809110259287551,-4.51211088293043
4.10550103952162,-2.79884351293972
7.22703081393783,-0.499449680463201
8.64774483057201,1.77565062220158
7.98368965466741,3.61678972672286
6.15448367088209,4.8155000758584
4.26775219314701,4.89458855888999
2.78679538616054,3.90792393651391
1.74177301757722,2.2490606293261
0.913091725401775,0.689265576167062
-0.27278305556731,-0.372472962689331
-1.79597082711348,-1.21496296692216
-2.98379961566472,-2.56345866445819
-3.45092969235486,-4.6210398186305
-3.53389654025734,-6.32975874589929
-3.45238347596318,-6.54830708005832
-2.78103185275347,-5.60925189500458
-1.63606425190377,-4.75467029523074
-0.816722677795286,-4.50951067558986
-0.955459449361352,-4.26951832519703
-2.13441577478536,-3.57580231536781
-3.57679865804762,-2.66141302225292
-4.26933509450456,-2.24866872662707
-3.65023425379573,-3.07738018667661
-2.35697367728332,-5.04215714123004
-1.20080790532221,-7.26839211541291
-0.359317172613842,-8.58849467177081
0.636386080203178,-8.49390451424092
2.18256886532461,-6.79929647098566
4.55028080125787,-3.76984684999531
7.70061647735996,-0.326581223575983
11.0441952159558,2.61141265803244
13.3557516081451,4.75788118829914
13.4795598627929,6.64343860282341
11.2904646901217,8.45217508466148
7.80575203538106,9.52420386173366
3.96964523123956,8.58349856226243
0.147943947944008,5.8128474077371
-3.02581115672822,2.88554377463824
-4.51609702336702,1.19336211145362
-4.31284910556984,0.711767254156101
-3.81301329893349,0.799341072850656
-4.76524257590171,1.22986390296432
-7.27378172892928,1.48334771118725
-9.64502820069339,0.678652686940337
-9.83245686662594,-1.76539208218385
-7.24592104911658,-5.30181154916289
-2.84698446308742,-7.75884522337565
1.6131427387335,-7.32079518453748
4.70146004582734,-3.90492597139002
5.49745258259649,0.764673897199317
4.24299651190731,5.1351933794358
2.40192661174808,8.03989707233597
1.85856364057299,8.40125755653481
2.76002815196923,5.99615586778804
3.65108233923255,2.49635573102077
2.95285995063445,0.337483649597446
0.341289608076044,-0.0373946019756737
-3.48516997824988,-0.0622910219784396
-7.39402333601979,-1.24780365305629
-10.0878633945313,-3.96695950647877
-10.8565351937537,-7.45660848332853
-9.78241999727484,-10.5065388637251
-7.19824583593748,-11.8909988995565
-3.83708195215434,-11.2695630828253
-0.879988104947745,-8.89319875812759
0.705475909781766,-5.0092559786674
1.28486284857634,-0.476663056284828
1.53913902022215,3.09797641478387
1.57549929527373,4.92630127504621
1.19337437992886,5.80672158579339
0.680305009259142,6.33944509458178
0.148558946974071,5.97177387942955
-0.589747931165161,4.36398934691224
-1.45891314642201,2.1409817291317
-1.7697132283255,0.272937428672866
-1.05342885780021,-0.849808153607389
0.114358607229745,-1.06247119648085
0.481620122003787,0.0737048157783653
-0.451949118133692,2.64427380667515
-1.65020964011443,5.50691247118209
-1.86821163955046,6.6778489735252
-1.10880545459181,5.26718942440908
-0.59548703941798,2.30778977604671
-1.29098555669497,-0.617886741391207
-2.82980011748073,-2.65118368714031
-4.06267604723656,-4.00048631964836
-4.6260236196916,-5.15455441873865
-5.20852313911661,-5.91925024434104
-5.98140639077628,-5.95438047251273
-6.09769228499498,-5.6522278416843
-5.39741646291918,-6.00479775360858
-4.87769352030657,-6.83281991629402
-4.92668990872324,-7.17504481334865
-4.80918815999324,-7.10314120429875
-3.63979424749042,-7.54784418887103
-0.858166680788996,-8.33014251110493
3.67324044444373,-8.08510463915586
8.76828342170663,-5.71963747818986
11.929121413586,-1.26623262938134
11.537787974915,4.37104184565367
8.54086124131787,9.22806667129538
4.95639782318293,11.2261909869801
2.15366576265756,9.85044295214158
0.343090230445071,6.36007121961531
-0.48699247785386,2.70771956758863
-0.635529099995522,0.476951891239151
-0.432046075079329,0.504308273684841
-0.0526665368995792,2.09686979309779
0.126670206854524,3.33961683406923
-0.134100923388978,2.95312142600487
-0.941582332736065,1.4687632131484
-1.90310959345146,0.171241949971069
-2.24710685914932,-0.105809365799982
-1.71002713695977,0.167339872595111
-0.634625352956029,0.280645023663014
0.587487248285023,0.198862831267047
2.15904337824331,0.325701818723951
3.94171682293934,0.855578264023597
4.72154724167879,1.38271386801294
3.75584394895736,1.81907133830248
1.47852990520945,2.01643984076509
-1.31557834969557,1.82747027565523
-4.22187439354606,1.18185575884768
-6.67651698848343,-0.323027491156369
-8.09453220928691,-2.953948220941
-8.347852169856,-5.92724123454403
-7.4102263530016,-7.62881256174508
-4.88195062086827,-7.48796375830096
-0.824150891204689,-6.51103613929977
3.16532647510763,-5.19669288593975
4.96187689977266,-2.88441922884037
3.89243817307726,0.774642903179895
1.05421729540398,4.33439051277746
-1.95947240023063,5.61478179588989
-4.06429458168958,4.07943504271111
-4.88806277615402,1.00038636995977
-4.39278321666292,-1.9683179506587
